trait_name,raw_p,raw_e,domain
"Comparative height size at age 10 (Taller)",0.000537710722327001,0.0206533998643103,Early life factors
"The overall state of health",8.21565038222616e-15,0.0593933182288759,General health
"Long-standing illness",1.02540198554379e-11,-0.043893635271172,General health
"Creatinine in urine",0.0421414070052788,-0.00571435370120866,General health
"Potassium in urine",0.422714715043038,-0.0021305780102115,General health
"Sodium in urine",9.79585797633575e-06,-0.0120557496536111,General health
"Mouth ulcers",0.12199725263911,-0.0133910321015372,General health
"Painful gums",0.0590609731192404,-0.0323686851027514,General health
"Bleeding gums",0.241870384321426,-0.00890927954491241,General health
"Loose teeth",0.0433543232407225,-0.0307805784596667,General health
"Toothache",0.37321130279759,-0.0119948520640476,General health
"Dentures",0.0538586297883423,-0.0177750406323713,General health
"Duration of walks",0.0740760831265341,-0.00467145290420952,Lifestyle
"Slow pace",5.23121546081029e-11,-0.116644509214052,Lifestyle
"Brisk pace",0,0.0496874770314159,Lifestyle
"IPAQ activity group (moderate)",0.188948578357603,0.00690681856607765,Lifestyle
"IPAQ activity group (high)",0.681225282306011,0.00219390324368482,Lifestyle
"Summed minutes activity",0.571973713615944,0.00147861751882207,Lifestyle
"MET minutes per week for walking",0.236244268477047,-0.00310247865301055,Lifestyle
"MET minutes per week for moderate activity",0.0301855559582802,0.00568622013128419,Lifestyle
"MET minutes per week for vigorous activity",0.000402154552483269,0.00926007903419348,Lifestyle
"Summed MET minutes per week for all activity",0.261510569722838,0.00293714101669562,Lifestyle
"Sleep duration",0.306960024754554,0.006491684926364,Lifestyle
"Getting up in morning",0.00036913436131969,0.0251227619253281,Lifestyle
"Chronotype morning",0.0050185452730922,0.015176169020915,Lifestyle
"Nap during day",0.00815490622134618,-0.0372199484903776,Lifestyle
"Sleeplessness",0.174784126555171,-0.00841160878934269,Lifestyle
"Snoring",2.79665347002744e-05,-0.0235093689470575,Lifestyle
"Daytime dozing",0.389371246863681,-0.0162454026243694,Lifestyle
"Alcohol intake frequency.",0.0392411738059302,0.0130582289184374,Lifestyle
"Smoking status",1.06581410364015e-14,-0.0418076934075831,Lifestyle
"Alcohol drinker status",0.936456731518333,-0.00138368358542298,Lifestyle
"Nitrogen oxides air pollution",0.00012155645495282,-0.0119585243272448,Local environment
"pm10",0.000634810910307593,-0.0111906543314507,Local environment
"pm2.5",6.03003519945577e-05,-0.0111632731890537,Local environment
"Inverse distance to the nearest major road",0.0359126842848878,0.0055518420452168,Local environment
"Noise pollution",0.953512833867468,0.000152884455396709,Local environment
"Greenspace percentage",0.0029451092428141,0.00855143683314171,Local environment
"Domestic garden percentage",0.341266540749708,-0.00266848933265195,Local environment
"Water percentage",0.130188991894466,0.00403244939034227,Local environment
"Natural environment percentage",0.000582112288831649,0.00991557619258499,Local environment
"Traffic intensity on the nearest major road",0.103980680566761,-0.00431325533797932,Local environment
"Pulse rate",4.97675060726621e-05,-0.0106848248392535,Physical measurements
"Hearing difficulty with background noise",0.161989513108578,-0.0077326205552912,Physical measurements
"Forced vital capacity",0,0.0463482715092973,Physical measurements
"Forced expiratory volume in 1-second",0,0.0483373768340347,Physical measurements
"Peak expiratory flow",0,0.0315650916297505,Physical measurements
"Diastolic blood pressure",0,-0.0291943791696749,Physical measurements
"Systolic blood pressure",0,-0.0261247051095309,Physical measurements
"Hand grip strength",4.5251439040328e-08,0.0224127146089734,Physical measurements
"Weight",5.09842323470622e-07,-0.0154975054978142,Physical measurements
"Body fat percentage",3.79918319026729e-13,-0.0260208979600327,Physical measurements
"Whole body fat mass",1.55431223447522e-15,-0.0216653900507057,Physical measurements
"Whole body fat-free mass",0.668647957176188,0.00222130771405086,Physical measurements
"Whole body water mass",0.820510509222885,0.00116885407559397,Physical measurements
"Body mass index",0,-0.0336469774575819,Physical measurements
"Basal metabolic rate",0.374963969668253,-0.00407940606058735,Physical measurements
"Impedance of whole body",7.10015890525995e-09,0.0244549907956457,Physical measurements
"Impedance of leg",0,0.0286084830524611,Physical measurements
"Impedance of arm",0,0.0395287573422394,Physical measurements
"Leg fat percentage",0,-0.049925018705631,Physical measurements
"Arm fat percentage",0,-0.0340763765854381,Physical measurements
"Mood swings",0.0432947339973673,-0.0108943921187588,Psychosocial
"Miserableness",0.10541084527589,-0.00881118839621839,Psychosocial
"Irritability",0.792319882671808,-0.00153925117371058,Psychosocial
"Sensitivity",0.00533037885886634,-0.0147711999626362,Psychosocial
"Fed-up feelings",0.000261504154519088,-0.0203042215374541,Psychosocial
"Nervous feelings",0.0135450768630148,-0.0162042529965413,Psychosocial
"Worrier",0.280664269973521,0.00570499358397098,Psychosocial
"Tense'",0.0674755443474049,-0.0136066599295409,Psychosocial
"Worry too long after embarrassment",0.175938833521553,-0.00712991452396257,Psychosocial
"Suffer from 'nerves'",0.62343892844781,-0.00334802941564446,Psychosocial
"Loneliness, isolation",0.0724627979304873,-0.0135494758888641,Psychosocial
"Guilty feelings",0.934881554365194,-0.00048327117195981,Psychosocial
"Risk taking",0.854562679835768,0.00108723705321328,Psychosocial
"Frequency of depressed mood",0.0232154977408778,-0.0348801989478417,Psychosocial
"Frequency of unenthusiasm",0.00259404036923794,-0.0465645814209628,Psychosocial
"Frequency of tenseness",0.0838916046332727,-0.0273786785821416,Psychosocial
"Frequency of tiredness",2.30204644680043e-07,-0.0492902105625661,Psychosocial
"Able to confide",0.171635566396004,0.00855367856281811,Psychosocial
"Townsend deprivation index",6.48681108827986e-12,-0.0193837482308398,Socioeconomic
"Qualifications",7.94031507211912e-13,0.039293330744911,Socioeconomic
"Current employment status",0.0274387886139182,0.0277683483362736,Socioeconomic
"Average total household income before tax(18,000 to 30,999)",0.359169169380552,-0.00595205398318989,Socioeconomic
"Average total household income before tax(31,000 to 51,999)",0.0369578195168501,-0.0116209762129999,Socioeconomic
"Average total household income before tax(52,000 to 100,000)",7.51518676112006e-06,0.0260143624651178,Socioeconomic
"Average total household income before tax(Greater than 100,000)",0.000258013869007145,0.0371172998864678,Socioeconomic
"Live with husband, wife or partner",0.149499349170612,0.00911293462094378,Socioeconomic
"Live with son and/or daughter",9.05367500969589e-08,0.0312329976368039,Socioeconomic
"Live with brother and/or sister",0.106585246796822,-0.0712031173628922,Socioeconomic
"Live with mother and/or father",0.651339443082894,0.00903521606544161,Socioeconomic
"Live with grandchild",0.643460685470504,-0.016771208246996,Socioeconomic
"Live with other related",0.57469554556082,0.0188264771607569,Socioeconomic
"Live with other unrelated",0.098074407158264,0.032767182136336,Socioeconomic
